time_s,position_m,C_H2,C_CH4,q_H2,q_CH4,u
0.0,0.011183759559438938,0.07294094377465998,0.12203572277076732,3.7323459280672184e-05,0.0014772319352171488,0.0
0.0,0.022367519118877875,0.07294094377470177,0.122035722770725,3.732345928069635e-05,0.0014772319352167461,0.0
0.0,0.03355127867831681,0.0729409437747436,0.12203572277068267,3.732345928072052e-05,0.0014772319352163437,0.0
0.0,0.04473503823775575,0.0729409437747854,0.12203572277064036,3.732345928074469e-05,0.0014772319352159412,0.0
0.0,0.055918797797194685,0.07294094377482721,0.12203572277059803,3.7323459280768854e-05,0.0014772319352155388,0.0
0.0,0.06710255735663362,0.07294094377486901,0.1220357227705557,3.732345928079301e-05,0.001477231935215136,0.0
0.0,0.07828631691607256,0.07294094377491081,0.12203572277051339,3.7323459280817176e-05,0.0014772319352147336,0.0
0.0,0.0894700764755115,0.07294094377495264,0.12203572277047109,3.732345928084135e-05,0.0014772319352143312,0.0
0.0,0.10065383603495043,0.07294094377499444,0.12203572277042878,3.732345928086551e-05,0.0014772319352139287,0.0
0.0,0.11183759559438937,0.07294094377503624,0.12203572277038645,3.732345928088968e-05,0.0014772319352135263,0.0
0.0,0.12302135515382831,0.07294094377507804,0.12203572277034413,3.732345928091384e-05,0.0014772319352131236,0.0
0.0,0.13420511471326724,0.07294094377511988,0.12203572277030181,3.732345928093802e-05,0.0014772319352127211,0.0
0.0,0.1453888742727062,0.07294094377516172,0.12203572277025948,3.732345928096221e-05,0.0014772319352123185,0.0
0.0,0.15657263383214512,0.07294094377520353,0.12203572277021717,3.7323459280986365e-05,0.0014772319352119158,0.0
0.0,0.16775639339158407,0.07294094377524533,0.12203572277017484,3.732345928101053e-05,0.0014772319352115133,0.0
0.0,0.178940152951023,0.07294094377528713,0.12203572277013251,3.7323459281034694e-05,0.0014772319352111107,0.0
0.0,0.19012391251046193,0.07294094377532893,0.1220357227700902,3.732345928105885e-05,0.0014772319352107082,0.0
0.0,0.20130767206990086,0.07294094377537073,0.12203572277004787,3.732345928108302e-05,0.0014772319352103058,0.0
0.0,0.2124914316293398,0.07294094377541256,0.12203572277000554,3.7323459281107186e-05,0.001477231935209903,0.0
0.0,0.22367519118877874,0.07294094377545435,0.12203572276996323,3.732345928113135e-05,0.0014772319352095006,0.0
0.0,0.2348589507482177,0.07294094377549615,0.12203572276992092,3.732345928115551e-05,0.0014772319352090982,0.0
0.0,0.24604271030765662,0.07294094377553795,0.12203572276987862,3.732345928117967e-05,0.0014772319352086957,0.0
0.0,0.2572264698670956,0.07294094377557975,0.12203572276983629,3.7323459281203836e-05,0.0014772319352082933,0.0
0.0,0.2684102294265345,0.07294094377562155,0.12203572276979396,3.7323459281227993e-05,0.0014772319352078906,0.0
0.0,0.27959398898597343,0.07294094377566337,0.12203572276975165,3.7323459281252164e-05,0.0014772319352074881,0.0
0.0,0.2907777485454124,0.07294094377570517,0.12203572276970932,3.732345928127633e-05,0.0014772319352070855,0.0
0.0,0.3019615081048513,0.07294094377574699,0.122035722769667,3.7323459281300506e-05,0.001477231935206683,0.0
0.0,0.31314526766429024,0.07294094377578879,0.12203572276962467,3.732345928132467e-05,0.0014772319352062803,0.0
0.0,0.32432902722372914,0.07294094377583063,0.12203572276958234,3.732345928134884e-05,0.0014772319352058777,0.0
0.0,0.33551278678316815,0.07294094377587244,0.12203572276954001,3.732345928137302e-05,0.0014772319352054752,0.0
0.0,0.34669654634260705,0.07294094377591424,0.1220357227694977,3.732345928139718e-05,0.001477231935205073,0.0
0.0,0.357880305902046,0.07294094377595607,0.12203572276945537,3.7323459281421354e-05,0.0014772319352046703,0.0
0.0,0.36906406546148496,0.07294094377599789,0.12203572276941305,3.7323459281445525e-05,0.0014772319352042676,0.0
0.0,0.38024782502092386,0.0729409437760397,0.12203572276937073,3.7323459281469696e-05,0.0014772319352038652,0.0
0.0,0.3914315845803628,0.0729409437760815,0.12203572276932842,3.7323459281493853e-05,0.0014772319352034625,0.0
0.0,0.4026153441398017,0.07294094377612331,0.12203572276928609,3.7323459281518024e-05,0.00147723193520306,0.0
0.0,0.4137991036992407,0.07294094377616511,0.12203572276924378,3.732345928154218e-05,0.0014772319352026574,0.0
0.0,0.4249828632586796,0.07294094377620691,0.12203572276920145,3.7323459281566346e-05,0.001477231935202255,0.0
0.0,0.4361666228181186,0.07294094377624874,0.12203572276915912,3.7323459281590524e-05,0.0014772319352018524,0.0
0.0,0.4473503823775575,0.07294094377629053,0.1220357227691168,3.732345928161469e-05,0.0014772319352014498,0.0
0.0,0.45853414193699643,0.07294094377633234,0.12203572276907447,3.7323459281638845e-05,0.001477231935201047,0.0
0.0,0.4697179014964354,0.07294094377637415,0.12203572276903214,3.7323459281663016e-05,0.0014772319352006444,0.0
0.0,0.4809016610558743,0.07294094377641595,0.12203572276898983,3.732345928168718e-05,0.001477231935200242,0.0
0.0,0.49208542061531324,0.0729409437764578,0.1220357227689475,3.732345928171136e-05,0.0014772319351998397,0.0
0.0,0.5032691801747522,0.07294094377649961,0.12203572276890517,3.732345928173553e-05,0.001477231935199437,0.0
0.0,0.5144529397341912,0.07294094377654142,0.12203572276886286,3.73234592817597e-05,0.0014772319351990346,0.0
0.0,0.52563669929363,0.07294094377658321,0.12203572276882053,3.732345928178386e-05,0.001477231935198632,0.0
0.0,0.536820458853069,0.07294094377662501,0.12203572276877822,3.732345928180802e-05,0.0014772319351982293,0.0
0.0,0.548004218412508,0.07294094377666682,0.12203572276873591,3.732345928183218e-05,0.0014772319351978268,0.0
0.0,0.5591879779719469,0.07294094377670862,0.12203572276869358,3.732345928185634e-05,0.0014772319351974241,0.0
0.0,0.5703717375313858,0.07294094377675042,0.12203572276865125,3.73234592818805e-05,0.0014772319351970217,0.0
0.0,0.5815554970908248,0.07294094377679222,0.12203572276860894,3.732345928190467e-05,0.0014772319351966192,0.0
0.0,0.5927392566502637,0.07294094377683402,0.12203572276856661,3.7323459281928835e-05,0.0014772319351962168,0.0
0.0,0.6039230162097026,0.07294094377687582,0.12203572276852429,3.7323459281953006e-05,0.001477231935195814,0.0
0.0,0.6151067757691415,0.07294094377691764,0.12203572276848196,3.732345928197716e-05,0.0014772319351954112,0.0
0.0,0.6262905353285805,0.07294094377695944,0.12203572276843963,3.732345928200133e-05,0.0014772319351950087,0.0
0.0,0.6374742948880194,0.07294094377700124,0.1220357227683973,3.732345928202549e-05,0.0014772319351946065,0.0
0.0,0.6486580544474583,0.07294094377704305,0.12203572276835499,3.7323459282049656e-05,0.0014772319351942036,0.0
0.0,0.6598418140068973,0.07294094377708488,0.12203572276831266,3.732345928207383e-05,0.0014772319351938014,0.0
0.0,0.6710255735663363,0.07294094377712668,0.12203572276827034,3.732345928209799e-05,0.0014772319351933987,0.0
0.0,0.6822093331257751,0.07294094377716848,0.12203572276822804,3.7323459282122155e-05,0.001477231935192996,0.0
0.0,0.6933930926852141,0.07294094377721028,0.12203572276818571,3.732345928214632e-05,0.0014772319351925936,0.0
0.0,0.704576852244653,0.07294094377725208,0.12203572276814338,3.732345928217048e-05,0.001477231935192191,0.0
