time_s,position_m,C_H2,C_CH4,q_H2,q_CH4,u
0.0,0.005001529323783714,0.36470471887326156,0.6101786138538766,9.731291031896992e-05,0.0038515652515228645,0.0
0.0,0.010003058647567427,0.36470471887343214,0.6101786138537051,9.731291031903072e-05,0.0038515652515223866,0.0
0.0,0.01500458797135114,0.3647047188736028,0.6101786138535336,9.731291031909152e-05,0.0038515652515219087,0.0
0.0,0.020006117295134854,0.3647047188737734,0.610178613853362,9.731291031915231e-05,0.0038515652515214304,0.0
0.0,0.025007646618918567,0.36470471887394407,0.6101786138531905,9.731291031921312e-05,0.0038515652515209524,0.0
0.0,0.03000917594270228,0.3647047188741146,0.610178613853019,9.73129103192739e-05,0.0038515652515204745,0.0
0.0,0.035010705266485996,0.3647047188742851,0.6101786138528476,9.731291031933466e-05,0.0038515652515199966,0.0
0.0,0.04001223459026971,0.36470471887445566,0.610178613852676,9.731291031939545e-05,0.0038515652515195183,0.0
0.0,0.04501376391405342,0.3647047188746263,0.6101786138525045,9.731291031945627e-05,0.00385156525151904,0.0
0.0,0.050015293237837134,0.36470471887479694,0.610178613852333,9.731291031951708e-05,0.0038515652515185616,0.0
0.0,0.05501682256162084,0.3647047188749676,0.6101786138521614,9.731291031957786e-05,0.0038515652515180836,0.0
0.0,0.06001835188540456,0.36470471887513817,0.6101786138519899,9.731291031963867e-05,0.0038515652515176057,0.0
0.0,0.06501988120918828,0.3647047188753088,0.6101786138518184,9.731291031969948e-05,0.003851565251517128,0.0
0.0,0.07002141053297199,0.36470471887547934,0.6101786138516468,9.731291031976025e-05,0.0038515652515166495,0.0
0.0,0.07502293985675569,0.3647047188756499,0.6101786138514753,9.731291031982102e-05,0.0038515652515161715,0.0
0.0,0.08002446918053942,0.3647047188758205,0.6101786138513038,9.731291031988186e-05,0.0038515652515156928,0.0
0.0,0.08502599850432313,0.36470471887599115,0.6101786138511323,9.731291031994267e-05,0.003851565251515215,0.0
0.0,0.09002752782810684,0.3647047188761618,0.6101786138509607,9.731291032000345e-05,0.003851565251514737,0.0
0.0,0.09502905715189056,0.36470471887633243,0.6101786138507892,9.731291032006425e-05,0.003851565251514259,0.0
0.0,0.10003058647567427,0.364704718876503,0.6101786138506177,9.731291032012506e-05,0.0038515652515137807,0.0
0.0,0.10503211579945798,0.36470471887667366,0.6101786138504461,9.731291032018586e-05,0.0038515652515133027,0.0
0.0,0.11003364512324168,0.3647047188768443,0.6101786138502746,9.731291032024665e-05,0.003851565251512825,0.0
0.0,0.1150351744470254,0.36470471887701494,0.6101786138501031,9.731291032030749e-05,0.003851565251512346,0.0
0.0,0.12003670377080912,0.3647047188771855,0.6101786138499317,9.731291032036823e-05,0.003851565251511869,0.0
0.0,0.12503823309459283,0.364704718877356,0.6101786138497601,9.731291032042902e-05,0.0038515652515113906,0.0
0.0,0.13003976241837656,0.36470471887752665,0.6101786138495886,9.731291032048984e-05,0.003851565251510912,0.0
0.0,0.13504129174216026,0.3647047188776973,0.6101786138494171,9.731291032055064e-05,0.003851565251510434,0.0
0.0,0.14004282106594398,0.3647047188778679,0.6101786138492455,9.731291032061143e-05,0.003851565251509956,0.0
0.0,0.14504435038972768,0.3647047188780385,0.610178613849074,9.731291032067224e-05,0.003851565251509478,0.0
0.0,0.15004587971351138,0.36470471887820916,0.6101786138489025,9.731291032073304e-05,0.003851565251509,0.0
0.0,0.1550474090372951,0.3647047188783797,0.610178613848731,9.731291032079381e-05,0.003851565251508522,0.0
0.0,0.16004893836107884,0.3647047188785502,0.6101786138485594,9.731291032085459e-05,0.003851565251508044,0.0
0.0,0.16505046768486253,0.36470471887872086,0.6101786138483879,9.731291032091543e-05,0.003851565251507565,0.0
0.0,0.17005199700864626,0.3647047188788915,0.6101786138482164,9.731291032097621e-05,0.0038515652515070872,0.0
0.0,0.17505352633242996,0.3647047188790621,0.6101786138480448,9.731291032103702e-05,0.0038515652515066093,0.0
0.0,0.1800550556562137,0.3647047188792327,0.6101786138478733,9.731291032109782e-05,0.0038515652515061314,0.0
0.0,0.1850565849799974,0.36470471887940337,0.6101786138477018,9.731291032115862e-05,0.003851565251505653,0.0
0.0,0.1900581143037811,0.3647047188795739,0.6101786138475302,9.73129103212194e-05,0.003851565251505175,0.0
0.0,0.19505964362756484,0.36470471887974454,0.6101786138473587,9.73129103212802e-05,0.003851565251504697,0.0
0.0,0.20006117295134854,0.3647047188799152,0.6101786138471872,9.731291032134102e-05,0.0038515652515042184,0.0
